"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1515,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","8",34000000,"","","70",,"•s®`","7.1","100","Ίa45”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","“ΉH",4.0,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Pl”Όϊ","",""
1516,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","3",64000000,"","","65",,"’·•ϋ`","4.5","90","Ίa50”N","“S‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",3.5,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Pl”Όϊ","",""
1517,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","6",48000000,"","","55",,"•s®`","2.0","85","•½¬15”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Pl”Όϊ","",""
1518,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","3",270000000,"","","270",,"‚Ω‚Ϊ‘δ`","12.0","360","Ίa51”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",3.6,"‘ζ‚PνZ‹’nζ",60,300,"2017”N‘ζ‚Sl”Όϊ","",""
1519,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","6",60000000,"2400000","","85",720000,"‚Ω‚Ϊ’·•ϋ`","5.0","","","","","Z‘ξ","“μΌ","‹ζ“Ή",3.4,"‘ζ‚PνZ‹’nζ",60,300,"2017”N‘ζ‚Sl”Όϊ","",""
1520,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","3",50000000,"","","80",,"•s®`","","80","Ίa55”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","„“Ή",1.7,"‘ζ‚PνZ‹’nζ",60,300,"2017”N‘ζ‚Sl”Όϊ","",""
1521,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","2",1500000000,"","","300",,"‚Ω‚Ϊ’·•ϋ`","15.0","1800","•½¬4”N","“S‘Ά","––±A’“ΤκA“X•ά","‚»‚Μ‘Ό","“μ“","“s“Ή",20.0,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Sl”Όϊ","",""
1522,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","6",220000000,"","","115",,"‚Ω‚Ϊ’·•ϋ`","8.8","280","•½¬29”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",4.3,"‘ζ‚PνZ‹’nζ",60,300,"2017”N‘ζ‚Sl”Όϊ","",""
1523,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","11",55000000,"","","75",,"‚Ω‚Ϊ‘δ`","6.5","105","Ίa38”N","–Ψ‘Ά","Z‘ξ","","“μΌ","‹ζ“Ή",3.6,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","",""
1524,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","9",85000000,"","","155",,"‚Ω‚Ϊ’·•ϋ`","11.0","330","Ίa48”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“μΌ","‹ζ“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,300,"2017”N‘ζ‚Sl”Όϊ","",""
1525,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","3",29000000,"","‚P‚j","25",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1526,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","5",7800000,"","‚P‚q","10",,"","","","Ίa59”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1527,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","10",13000000,"","","20",,"","","","•½¬3”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2017”N‘ζ‚Sl”Όϊ","",""
1528,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","3",12000000,"","‚P‚j","15",,"","","","","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1529,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","10",150000000,"","","220",,"‚Ω‚Ϊ’·•ϋ`","11.0","370","Ίa60”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",5.4,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Rl”Όϊ","",""
1530,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","4",77000000,"2700000","","95",830000,"‚Ω‚Ϊ’·•ϋ`","6.7","","","","","Z‘ξ","–k“","„“Ή",3.5,"‘ζ‚PνZ‹’nζ",60,300,"2017”N‘ζ‚Rl”Όϊ","",""
1531,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","4",58000000,"","‚R‚k‚c‚j","70",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"",,,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1532,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","6",72000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬25”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1533,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","3",38000000,"","‚P‚k‚c‚j","40",,"","","","","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1534,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","4",49000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1535,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","5",11000000,"","‚P‚j","15",,"","","","Ίa59”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1536,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","4",21000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚PνZ‹’nζ",60,300,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1537,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","5",65000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1538,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","4",62000000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","5.9","70","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",2.7,"‘ζ‚PνZ‹’nζ",60,300,"2017”N‘ζ‚Pl”Όϊ","",""
1539,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","3",220000000,"","","330",,"‚Ω‚Ϊ‘δ`","10.0","300","Ίa50”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",3.6,"‘ζ‚PνZ‹’nζ",60,300,"2017”N‘ζ‚Pl”Όϊ","",""
1540,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","3",26000000,"","‚P‚j","25",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1541,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","5",61000000,"","","50",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1542,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","3",43000000,"","‚R‚k‚c‚j","55",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1543,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","4",39000000,"","‚R‚k‚c‚j","100",,"","","","Ίa45”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1544,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","6",60000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"",,,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1545,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","6",61000000,"","‚P‚k‚c‚j{‚r","50",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1546,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","4",45000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1547,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","3",30000000,"","‚R‚k‚c‚j","55",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,600,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1548,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","4",55000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1549,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","12",9500000,"","‚P‚j","20",,"","","","•½¬6”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1550,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","6",66000000,"2300000","","95",710000,"’·•ϋ`","6.0","","","","","Z‘ξ","–kΌ","„“Ή",2.7,"‘ζ‚PνZ‹’nζ",60,300,"2016”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
1551,"‘ξ’n(“y’n)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","6",330000000,"5200000","","210",1600000,"•s®`","23.3","","","","","Z‘ξ","“μΌ","“s“Ή",40.0,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
1552,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","11",66000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","5.0","90","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",3.8,"‘ζ‚PνZ‹’nζ",60,300,"2016”N‘ζ‚Sl”Όϊ","",""
1553,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","10",40000000,"1900000","","70",570000,"‚Ω‚Ϊ’·•ϋ`","7.0","","","","","Z‘ξ","–k“","„“Ή",1.8,"‘ζ‚PνZ‹’nζ",60,300,"2016”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
1554,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","4",24000000,"","‚P‚j","25",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"",,,"2016”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1555,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","3",40000000,"","‚R‚k‚c‚j","60",,"","","","Ίa56”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1556,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","3",25000000,"","‚P‚j","25",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1557,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","3",24000000,"","‚P‚j","25",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1558,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","7",100000000,"2800000","","115",860000,"‚Ω‚Ϊ’·•ϋ`","","","","","","Z‘ξ","“μ“","‹ζ“Ή",4.3,"‘ζ‚PνZ‹’nζ",60,300,"2016”N‘ζ‚Rl”Όϊ","",""
1559,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","3",19000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","7.0","80","Ίa36”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μΌ","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,300,"2016”N‘ζ‚Rl”Όϊ","",""
1560,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","4",31000000,"","‚P‚c‚j","30",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1561,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","5",25000000,"","‚P‚c‚j","30",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1562,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","5",25000000,"","‚P‚k‚c‚j","45",,"","","","Ίa46”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1563,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","3",19000000,"","‚P‚j","25",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1564,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","3",20000000,"","‚P‚j","25",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1565,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","3",29000000,"","‚P‚k‚c‚j","40",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"",,,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1566,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","7",56000000,"1900000","","95",590000,"‚Ω‚Ϊ‘δ`","9.5","","","","","Z‘ξ","–kΌ","‹ζ“Ή",2.5,"‘ζ‚PνZ‹’nζ",60,300,"2016”N‘ζ‚Ql”Όϊ","",""
1567,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","5",64000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1568,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","4",11000000,"","‚P‚j","20",,"","","","Ίa59”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1569,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","6",68000000,"","","65",,"‘δ`","6.5","85","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",3.3,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Pl”Όϊ","",""
1570,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","3",27000000,"","‚P‚j","25",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1571,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","6",12000000,"","‚P‚j","15",,"","","","Ίa59”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1572,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","3",27000000,"","‚P‚c‚j","30",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1573,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","5",61000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1574,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","5",25000000,"","‚P‚c‚j","30",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1575,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","5",20000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2016”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1576,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","5",8400000,"","‚P‚j","15",,"","","","Ίa60”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1577,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","5",6200000,"","‚P‚q","10",,"","","","Ίa60”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Pl”Όϊ","",""
1578,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","4",24000000,"","‚P‚q","30",,"","","","Ίa60”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1579,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","–{’¬","”¦ƒP’J","7",86000000,"2800000","","100",840000,"‚Ω‚Ϊ®`","7.8","","","","","Z‘ξ","“μΌ","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,300,"2019”N‘ζ‚Pl”Όϊ","",""
1580,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","”¦ƒP’J","4",19000000,"","‚P‚j","20",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Pl”Όϊ","",""
1581,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","”¦ƒP’J","6",21000000,"","‚P‚j","20",,"","","","•½¬14”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1582,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","–{’¬","”¦ƒP’J","9",56000000,"","","40",,"’·•ϋ`","5.1","65","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Sl”Όϊ","",""
1583,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","”¦ƒP’J","5",29000000,"","","30",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
